     40265:	symbol=__kernel_clock_gettime;  lookup in file=linux-vdso.so.1 [0]
     40265:	symbol=getrlimit;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=getrlimit;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=getrlimit;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=getrlimit;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=getrlimit;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=getrlimit;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libpthread.so.0 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `getrlimit' [GLIBC_2.17]
     40265:	symbol=__getdelim;  lookup in file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/cargo [0]
     40265:	symbol=__getdelim;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=__getdelim;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=__getdelim;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=__getdelim;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=__getdelim;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=__getdelim;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libpthread.so.0 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__getdelim' [GLIBC_2.17]
     40265:	symbol=realloc;  lookup in file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/cargo [0]
     40265:	symbol=realloc;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=realloc;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=realloc;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=realloc;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=realloc;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=realloc;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `realloc' [GLIBC_2.17]
     40265:	symbol=__isoc99_sscanf;  lookup in file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/cargo [0]
     40265:	symbol=__isoc99_sscanf;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=__isoc99_sscanf;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=__isoc99_sscanf;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=__isoc99_sscanf;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=__isoc99_sscanf;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=__isoc99_sscanf;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libpthread.so.0 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__isoc99_sscanf' [GLIBC_2.17]
     40265:	symbol=free;  lookup in file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/cargo [0]
     40265:	symbol=free;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=free;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=free;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=free;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=free;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=free;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libpthread.so.0 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `free' [GLIBC_2.17]
     40265:	symbol=fclose;  lookup in file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/cargo [0]
     40265:	symbol=fclose;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=fclose;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=fclose;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=fclose;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=fclose;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=fclose;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libpthread.so.0 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `fclose' [GLIBC_2.17]
     40265:	symbol=realloc;  lookup in file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/cargo [0]
     40265:	symbol=realloc;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=realloc;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=realloc;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=realloc;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=realloc;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=realloc;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libpthread.so.0 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `realloc' [GLIBC_2.17]
     40265:	symbol=memset;  lookup in file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/cargo [0]
     40265:	symbol=memset;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=memset;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=memset;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=memset;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=memset;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=memset;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libpthread.so.0 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `memset' [GLIBC_2.17]
     40265:	symbol=calloc;  lookup in file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/cargo [0]
     40265:	symbol=calloc;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=calloc;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=calloc;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=calloc;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=calloc;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=calloc;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `calloc' [GLIBC_2.17]
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
     40265:	symbol=__libc_fcntl64;  lookup in file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/cargo [0]
     40265:	symbol=__libc_fcntl64;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=__libc_fcntl64;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=__libc_fcntl64;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=__libc_fcntl64;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=__libc_fcntl64;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=__libc_fcntl64;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libpthread.so.0 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__libc_fcntl64' [GLIBC_PRIVATE]
     40265:	symbol=__pthread_once;  lookup in file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/cargo [0]
     40265:	symbol=__pthread_once;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=__pthread_once;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=__pthread_once;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=__pthread_once;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libdl.so.2 [0] to /lib/aarch64-linux-gnu/libpthread.so.0 [0]: normal symbol `__pthread_once'
     40265:	symbol=__pthread_key_create;  lookup in file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/cargo [0]
     40265:	symbol=__pthread_key_create;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=__pthread_key_create;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=__pthread_key_create;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=__pthread_key_create;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libdl.so.2 [0] to /lib/aarch64-linux-gnu/libpthread.so.0 [0]: normal symbol `__pthread_key_create'
     40265:	symbol=__pthread_getspecific;  lookup in file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/cargo [0]
     40265:	symbol=__pthread_getspecific;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=__pthread_getspecific;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=__pthread_getspecific;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=__pthread_getspecific;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libdl.so.2 [0] to /lib/aarch64-linux-gnu/libpthread.so.0 [0]: normal symbol `__pthread_getspecific'
     40265:	symbol=calloc;  lookup in file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/cargo [0]
     40265:	symbol=calloc;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=calloc;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=calloc;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=calloc;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=calloc;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=calloc;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libdl.so.2 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `calloc' [GLIBC_2.17]
     40265:	symbol=__pthread_setspecific;  lookup in file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/cargo [0]
     40265:	symbol=__pthread_setspecific;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=__pthread_setspecific;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=__pthread_setspecific;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=__pthread_setspecific;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libdl.so.2 [0] to /lib/aarch64-linux-gnu/libpthread.so.0 [0]: normal symbol `__pthread_setspecific'
     40265:	symbol=_dl_catch_error;  lookup in file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/cargo [0]
     40265:	symbol=_dl_catch_error;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=_dl_catch_error;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=_dl_catch_error;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=_dl_catch_error;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=_dl_catch_error;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=_dl_catch_error;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libdl.so.2 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `_dl_catch_error' [GLIBC_PRIVATE]
     40265:	symbol=_dl_sym;  lookup in file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/cargo [0]
     40265:	symbol=_dl_sym;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=_dl_sym;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=_dl_sym;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=_dl_sym;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=_dl_sym;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=_dl_sym;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libdl.so.2 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `_dl_sym' [GLIBC_PRIVATE]
     40265:	symbol=__pthread_get_minstack;  lookup in file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/cargo [0]
     40265:	symbol=__pthread_get_minstack;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=__pthread_get_minstack;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=__pthread_get_minstack;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=__pthread_get_minstack;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	binding file /root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/cargo [0] to /lib/aarch64-linux-gnu/libpthread.so.0 [0]: normal symbol `__pthread_get_minstack'
     40265:	symbol=__getpagesize;  lookup in file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/cargo [0]
     40265:	symbol=__getpagesize;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=__getpagesize;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=__getpagesize;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=__getpagesize;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=__getpagesize;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=__getpagesize;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libpthread.so.0 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__getpagesize' [GLIBC_2.17]
     40265:	symbol=__mmap;  lookup in file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/cargo [0]
     40265:	symbol=__mmap;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=__mmap;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=__mmap;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=__mmap;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=__mmap;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=__mmap;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libpthread.so.0 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__mmap' [GLIBC_PRIVATE]
     40265:	symbol=__mprotect;  lookup in file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/cargo [0]
     40265:	symbol=__mprotect;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=__mprotect;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=__mprotect;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=__mprotect;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=__mprotect;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=__mprotect;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libpthread.so.0 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__mprotect' [GLIBC_PRIVATE]
     40265:	symbol=_dl_allocate_tls;  lookup in file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/cargo [0]
     40265:	symbol=_dl_allocate_tls;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=_dl_allocate_tls;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=_dl_allocate_tls;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=_dl_allocate_tls;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=_dl_allocate_tls;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=_dl_allocate_tls;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	symbol=_dl_allocate_tls;  lookup in file=/lib/ld-linux-aarch64.so.1 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libpthread.so.0 [0] to /lib/ld-linux-aarch64.so.1 [0]: normal symbol `_dl_allocate_tls' [GLIBC_PRIVATE]
     40265:	symbol=_IO_enable_locks;  lookup in file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/cargo [0]
     40265:	symbol=_IO_enable_locks;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=_IO_enable_locks;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=_IO_enable_locks;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=_IO_enable_locks;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=_IO_enable_locks;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=_IO_enable_locks;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libpthread.so.0 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `_IO_enable_locks' [GLIBC_PRIVATE]
     40265:	symbol=__clone;  lookup in file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/cargo [0]
     40265:	symbol=__clone;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=__clone;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=__clone;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=__clone;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=__clone;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=__clone;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libpthread.so.0 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__clone' [GLIBC_2.17]
     40265:	symbol=__ctype_init;  lookup in file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/cargo [0]
     40265:	symbol=__ctype_init;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=__ctype_init;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=__ctype_init;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=__ctype_init;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=__ctype_init;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=__ctype_init;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libpthread.so.0 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__ctype_init' [GLIBC_PRIVATE]
     40265:	symbol=_setjmp;  lookup in file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/cargo [0]
     40265:	symbol=_setjmp;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=_setjmp;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=_setjmp;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=_setjmp;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=_setjmp;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=_setjmp;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libpthread.so.0 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `_setjmp' [GLIBC_2.17]
    Finished dev [unoptimized + debuginfo] target(s) in 0.12s
     40265:	symbol=__getpid;  lookup in file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/cargo [0]
     40265:	symbol=__getpid;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=__getpid;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=__getpid;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=__getpid;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=__getpid;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=__getpid;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libpthread.so.0 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__getpid' [GLIBC_2.17]
     40265:	symbol=__call_tls_dtors;  lookup in file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/cargo [0]
     40265:	symbol=__call_tls_dtors;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=__call_tls_dtors;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=__call_tls_dtors;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=__call_tls_dtors;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=__call_tls_dtors;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=__call_tls_dtors;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libpthread.so.0 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__call_tls_dtors' [GLIBC_PRIVATE]
     40265:	symbol=__libc_thread_freeres;  lookup in file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/cargo [0]
     40265:	symbol=__libc_thread_freeres;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=__libc_thread_freeres;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=__libc_thread_freeres;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=__libc_thread_freeres;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=__libc_thread_freeres;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=__libc_thread_freeres;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libpthread.so.0 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__libc_thread_freeres' [GLIBC_PRIVATE]
     40265:	symbol=__madvise;  lookup in file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/cargo [0]
     40265:	symbol=__madvise;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=__madvise;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=__madvise;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=__madvise;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=__madvise;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=__madvise;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libpthread.so.0 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__madvise' [GLIBC_PRIVATE]
     Running `/com.docker.devenvironments.code/target/debug/pong_service`
     40265:	symbol=__kernel_clock_gettime;  lookup in file=linux-vdso.so.1 [0]
     40265:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__kernel_clock_gettime' [LINUX_2.6.39]
     40265:	symbol=__kernel_gettimeofday;  lookup in file=linux-vdso.so.1 [0]
     40265:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__kernel_gettimeofday' [LINUX_2.6.39]
     40265:	symbol=__kernel_clock_getres;  lookup in file=linux-vdso.so.1 [0]
