     49308:	symbol=__kernel_clock_gettime;  lookup in file=linux-vdso.so.1 [0]
     49308:	symbol=_dl_sym;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=_dl_sym;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=_dl_sym;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=_dl_sym;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /lib/aarch64-linux-gnu/libdl.so.2 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `_dl_sym' [GLIBC_PRIVATE]
     49308:	symbol=__pthread_get_minstack;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=__pthread_get_minstack;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=__pthread_get_minstack;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=__pthread_get_minstack;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	binding file /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0] to /lib/aarch64-linux-gnu/libpthread.so.0 [0]: normal symbol `__pthread_get_minstack'
     49308:	symbol=__getpagesize;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=__getpagesize;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=__getpagesize;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=__getpagesize;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=__getpagesize;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=__getpagesize;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=__getpagesize;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /lib/aarch64-linux-gnu/libpthread.so.0 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__getpagesize' [GLIBC_2.17]
     49308:	symbol=__mmap;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=__mmap;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=__mmap;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=__mmap;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=__mmap;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=__mmap;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=__mmap;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /lib/aarch64-linux-gnu/libpthread.so.0 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__mmap' [GLIBC_PRIVATE]
     49308:	symbol=__mprotect;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=__mprotect;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=__mprotect;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=__mprotect;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=__mprotect;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=__mprotect;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=__mprotect;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /lib/aarch64-linux-gnu/libpthread.so.0 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__mprotect' [GLIBC_PRIVATE]
     49308:	symbol=_dl_allocate_tls;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=_dl_allocate_tls;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=_dl_allocate_tls;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=_dl_allocate_tls;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=_dl_allocate_tls;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=_dl_allocate_tls;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=_dl_allocate_tls;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	symbol=_dl_allocate_tls;  lookup in file=/lib/ld-linux-aarch64.so.1 [0]
     49308:	binding file /lib/aarch64-linux-gnu/libpthread.so.0 [0] to /lib/ld-linux-aarch64.so.1 [0]: normal symbol `_dl_allocate_tls' [GLIBC_PRIVATE]
     49308:	symbol=_IO_enable_locks;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=_IO_enable_locks;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=_IO_enable_locks;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=_IO_enable_locks;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=_IO_enable_locks;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=_IO_enable_locks;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=_IO_enable_locks;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /lib/aarch64-linux-gnu/libpthread.so.0 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `_IO_enable_locks' [GLIBC_PRIVATE]
     49308:	symbol=__clone;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=__clone;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=__clone;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=__clone;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=__clone;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=__clone;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=__clone;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /lib/aarch64-linux-gnu/libpthread.so.0 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__clone' [GLIBC_2.17]
     49308:	symbol=__ctype_init;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=__ctype_init;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=__ctype_init;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=__ctype_init;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=__ctype_init;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=__ctype_init;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=__ctype_init;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /lib/aarch64-linux-gnu/libpthread.so.0 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__ctype_init' [GLIBC_PRIVATE]
     49308:	symbol=_setjmp;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=_setjmp;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=_setjmp;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=_setjmp;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=_setjmp;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=_setjmp;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=_setjmp;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /lib/aarch64-linux-gnu/libpthread.so.0 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `_setjmp' [GLIBC_2.17]
     49308:	symbol=__libc_fcntl64;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=__libc_fcntl64;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=__libc_fcntl64;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=__libc_fcntl64;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=__libc_fcntl64;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=__libc_fcntl64;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=__libc_fcntl64;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /lib/aarch64-linux-gnu/libpthread.so.0 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__libc_fcntl64' [GLIBC_PRIVATE]
     49308:	symbol=strlen;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=strlen;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=strlen;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=strlen;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=strlen;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=strlen;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=strlen;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /lib/aarch64-linux-gnu/libpthread.so.0 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `strlen' [GLIBC_2.17]
     49308:	symbol=prctl;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=prctl;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=prctl;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=prctl;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=prctl;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=prctl;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=prctl;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /lib/aarch64-linux-gnu/libpthread.so.0 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `prctl' [GLIBC_2.17]
     49308:	
     49308:	file=libnss_files.so.2 [0];  dynamically loaded by /lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	find library=libnss_files.so.2 [0]; searching
     49308:	 search cache=/etc/ld.so.cache
     49308:	  trying file=/lib/aarch64-linux-gnu/libnss_files.so.2
     49308:	
     49308:	file=libnss_files.so.2 [0];  generating link map
     49308:	  dynamic: 0x0000ffffa412ed88  base: 0x0000ffffa4113000   size: 0x0000000000022548
     49308:	    entry: 0x0000ffffa4115450  phdr: 0x0000ffffa4113040  phnum:                  7
     49308:	
     49308:	checking for version `GLIBC_2.17' in file /lib/ld-linux-aarch64.so.1 [0] required by file /lib/aarch64-linux-gnu/libnss_files.so.2 [0]
     49308:	checking for version `GLIBC_PRIVATE' in file /lib/aarch64-linux-gnu/libc.so.6 [0] required by file /lib/aarch64-linux-gnu/libnss_files.so.2 [0]
     49308:	checking for version `GLIBC_2.17' in file /lib/aarch64-linux-gnu/libc.so.6 [0] required by file /lib/aarch64-linux-gnu/libnss_files.so.2 [0]
     49308:	object=/lib/aarch64-linux-gnu/libnss_files.so.2 [0]
     49308:	 scope 0: /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service /com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so /lib/aarch64-linux-gnu/libgcc_s.so.1 /lib/aarch64-linux-gnu/libpthread.so.0 /lib/aarch64-linux-gnu/libm.so.6 /lib/aarch64-linux-gnu/libdl.so.2 /lib/aarch64-linux-gnu/libc.so.6 /lib/ld-linux-aarch64.so.1
     49308:	 scope 1: /lib/aarch64-linux-gnu/libnss_files.so.2 /lib/aarch64-linux-gnu/libc.so.6 /lib/ld-linux-aarch64.so.1
     49308:	
     49308:	
     49308:	relocation processing: /lib/aarch64-linux-gnu/libnss_files.so.2
     49308:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib/ld-linux-aarch64.so.1 [0]
     49308:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib/aarch64-linux-gnu/libnss_files.so.2 [0]
     49308:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib/ld-linux-aarch64.so.1 [0]
     49308:	symbol=errno;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=errno;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=errno;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=errno;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=errno;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=errno;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=errno;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /lib/aarch64-linux-gnu/libnss_files.so.2 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `errno' [GLIBC_PRIVATE]
     49308:	symbol=__cxa_finalize;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=__cxa_finalize;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=__cxa_finalize;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=__cxa_finalize;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=__cxa_finalize;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=__cxa_finalize;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=__cxa_finalize;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /lib/aarch64-linux-gnu/libnss_files.so.2 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__cxa_finalize' [GLIBC_2.17]
     49308:	symbol=__pthread_mutex_unlock;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=__pthread_mutex_unlock;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=__pthread_mutex_unlock;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=__pthread_mutex_unlock;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	binding file /lib/aarch64-linux-gnu/libnss_files.so.2 [0] to /lib/aarch64-linux-gnu/libpthread.so.0 [0]: normal symbol `__pthread_mutex_unlock'
     49308:	symbol=__pthread_mutex_lock;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=__pthread_mutex_lock;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=__pthread_mutex_lock;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=__pthread_mutex_lock;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	binding file /lib/aarch64-linux-gnu/libnss_files.so.2 [0] to /lib/aarch64-linux-gnu/libpthread.so.0 [0]: normal symbol `__pthread_mutex_lock'
     49308:	symbol=__gmon_start__;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=__gmon_start__;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=__gmon_start__;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=__gmon_start__;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=__gmon_start__;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=__gmon_start__;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=__gmon_start__;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	symbol=__gmon_start__;  lookup in file=/lib/ld-linux-aarch64.so.1 [0]
     49308:	symbol=__gmon_start__;  lookup in file=/lib/aarch64-linux-gnu/libnss_files.so.2 [0]
     49308:	symbol=__gmon_start__;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	symbol=__gmon_start__;  lookup in file=/lib/ld-linux-aarch64.so.1 [0]
     49308:	symbol=__stack_chk_guard;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=__stack_chk_guard;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=__stack_chk_guard;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=__stack_chk_guard;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=__stack_chk_guard;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=__stack_chk_guard;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=__stack_chk_guard;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	symbol=__stack_chk_guard;  lookup in file=/lib/ld-linux-aarch64.so.1 [0]
     49308:	binding file /lib/aarch64-linux-gnu/libnss_files.so.2 [0] to /lib/ld-linux-aarch64.so.1 [0]: normal symbol `__stack_chk_guard' [GLIBC_2.17]
     49308:	symbol=_res_hconf;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=_res_hconf;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=_res_hconf;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=_res_hconf;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=_res_hconf;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=_res_hconf;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=_res_hconf;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /lib/aarch64-linux-gnu/libnss_files.so.2 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `_res_hconf' [GLIBC_2.17]
     49308:	symbol=_ITM_registerTMCloneTable;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=_ITM_registerTMCloneTable;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib/ld-linux-aarch64.so.1 [0]
     49308:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib/aarch64-linux-gnu/libnss_files.so.2 [0]
     49308:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib/ld-linux-aarch64.so.1 [0]
     49308:	symbol=memcpy;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=memcpy;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=memcpy;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=memcpy;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=memcpy;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=memcpy;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=memcpy;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /lib/aarch64-linux-gnu/libnss_files.so.2 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `memcpy' [GLIBC_2.17]
     49308:	symbol=__libc_alloc_buffer_alloc_array;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=__libc_alloc_buffer_alloc_array;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=__libc_alloc_buffer_alloc_array;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=__libc_alloc_buffer_alloc_array;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=__libc_alloc_buffer_alloc_array;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=__libc_alloc_buffer_alloc_array;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=__libc_alloc_buffer_alloc_array;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /lib/aarch64-linux-gnu/libnss_files.so.2 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__libc_alloc_buffer_alloc_array' [GLIBC_PRIVATE]
     49308:	symbol=strlen;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=strlen;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=strlen;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=strlen;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=strlen;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=strlen;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=strlen;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /lib/aarch64-linux-gnu/libnss_files.so.2 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `strlen' [GLIBC_2.17]
     49308:	symbol=fgetpos;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=fgetpos;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=fgetpos;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=fgetpos;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=fgetpos;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=fgetpos;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=fgetpos;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /lib/aarch64-linux-gnu/libnss_files.so.2 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `fgetpos' [GLIBC_2.17]
     49308:	symbol=fgets_unlocked;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=fgets_unlocked;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=fgets_unlocked;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=fgets_unlocked;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=fgets_unlocked;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=fgets_unlocked;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=fgets_unlocked;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /lib/aarch64-linux-gnu/libnss_files.so.2 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `fgets_unlocked' [GLIBC_2.17]
